DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Lucky Star 1,Lucky Star 2,UK Millionaire Maker,DrawNumber
15-Aug-2025,13,30,35,36,40,2,6,"VLPL28287",1868
12-Aug-2025,18,28,42,46,48,3,9,"VKNH93941",1867
08-Aug-2025,2,12,19,34,44,6,10,"ZJMQ51115",1866
05-Aug-2025,1,3,5,42,47,5,10,"XHMB84675",1865
01-Aug-2025,4,16,25,29,30,2,10,"TGLL13138",1864
29-Jul-2025,5,6,42,44,46,4,8,"TBHP54441",1863
25-Jul-2025,6,7,23,32,36,11,12,"VDKF07947",1862
22-Jul-2025,8,15,26,33,41,9,10,"ZCJF97553",1861
18-Jul-2025,13,19,25,42,45,2,9,"HBHS90031,JBHN18640,JBHP51679,JBHR97772,JBHV34836,JBJB61723,MBHL89224,MBHN19727,XXGP10313,ZBHN32157",1860
15-Jul-2025,24,38,41,45,49,1,6,"XZHL02876",1859
11-Jul-2025,8,23,24,45,49,2,10,"TXGS29255",1858
08-Jul-2025,1,8,9,18,50,1,5,"MSDV09512",1857
04-Jul-2025,19,29,42,45,48,5,7,"XTFM90593",1856
01-Jul-2025,1,17,28,32,34,7,8,"ZTFH41326",1855
27-Jun-2025,19,27,36,45,49,7,10,"XSFF39672",1854
24-Jun-2025,7,16,21,23,39,7,11,"MQDD67764",1853
20-Jun-2025,5,8,24,37,47,3,9,"JQDG19394",1852
17-Jun-2025,13,22,23,44,49,3,5,"XPCD66044",1851
13-Jun-2025,2,28,40,43,45,3,7,"HMZR34844,HNBG00357,HNBR22291,HNBZ00729,HNZR99573,JNZZ66637,MNBC35019,TNBC30976,VNBF50450,VNZV56928,XNBL07259,ZNBP60221,ZNZP75021",1850
10-Jun-2025,19,36,39,40,45,5,6,"HMXQ77424",1849
06-Jun-2025,20,21,29,30,35,2,12,"VLWS75031",1848
03-Jun-2025,12,15,38,47,48,5,7,"HKVV08213",1847
30-May-2025,4,7,14,33,36,1,5,"MJTF42151",1846
27-May-2025,12,30,38,40,41,4,12,"XHSR16699",1845
23-May-2025,10,29,43,46,49,7,12,"MDQK77569",1844
20-May-2025,1,8,13,29,47,5,6,"TXNL48795",1843
16-May-2025,6,9,25,37,46,6,12,"ZDQK29611",1842
13-May-2025,9,19,44,47,50,2,9,"MCPZ71386",1841
09-May-2025,15,18,25,29,47,5,9,"ZBPQ30068",1840
06-May-2025,8,23,24,47,48,4,9,"MZNV58220",1839
02-May-2025,3,5,19,21,49,1,10,"HXNR64959,MWMQ34132,MXND70116,MXNN83635,TXNF71046,TXNJ86818,TXNK23029,XXNG99237,XXNR11682,ZXNJ16896",1838
29-Apr-2025,2,9,24,30,41,1,11,"ZWMS62356",1837
25-Apr-2025,13,22,32,39,41,1,12,"VVMJ17683",1836
22-Apr-2025,7,28,33,37,47,9,12,"MTMD30090",1835
18-Apr-2025,20,27,35,39,48,3,8,"ZRKZ79394",1834
15-Apr-2025,3,31,33,38,44,6,12,"MRLH58692",1833
11-Apr-2025,14,28,34,46,49,3,8,"XQKQ97029",1832
08-Apr-2025,3,14,15,48,49,1,7,"HPKS89737",1831
04-Apr-2025,27,39,41,45,50,5,7,"TNKB70417",1830
01-Apr-2025,9,24,30,46,49,4,12,"ZMJR93122",1829
28-Mar-2025,10,21,30,42,45,1,9,"HLHV99083",1828
25-Mar-2025,1,3,18,33,36,2,6,"MKHJ22564",1827
21-Mar-2025,9,17,18,21,50,5,12,"MJFW44014",1826
18-Mar-2025,4,9,35,46,50,8,11,"HHFG17793",1825
14-Mar-2025,8,10,33,35,49,2,9,"JGDK20551",1824
11-Mar-2025,13,36,37,42,47,7,11,"HFDH83622",1823
07-Mar-2025,6,10,27,32,48,3,8,"JCBN45959",1822
04-Mar-2025,15,20,29,35,42,2,9,"MCBT27736",1821
28-Feb-2025,7,16,31,43,46,5,9,"ZWZD80407",1820
25-Feb-2025,17,22,23,24,44,6,11,"HZBB98633",1819
21-Feb-2025,1,3,11,20,43,2,11,"XXZQ38966",1818
18-Feb-2025,5,14,25,26,40,5,7,"ZWZH28008",1817